18/12/08 22:11:39 INFO lzo.GPLNativeCodeLoader: Loaded native gpl library
18/12/08 22:11:39 INFO lzo.LzoCodec: Successfully loaded & initialized native-lzo library [hadoop-lzo rev 5f779390180acb8f1d86999c0a0294917976289f]
18/12/08 22:11:39 INFO mapred.FileInputFormat: Total input paths to process : 1
18/12/08 22:11:39 INFO mapreduce.JobSubmitter: number of splits:16
18/12/08 22:11:39 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1544290529160_0018
18/12/08 22:11:39 INFO impl.YarnClientImpl: Submitted application application_1544290529160_0018
18/12/08 22:11:39 INFO mapreduce.Job: The url to track the job: http://ip-172-30-0-7.eu-west-1.compute.internal:20888/proxy/application_1544290529160_0018/
18/12/08 22:11:39 INFO mapreduce.Job: Running job: job_1544290529160_0018
18/12/08 22:11:46 INFO mapreduce.Job: Job job_1544290529160_0018 running in uber mode : false
18/12/08 22:11:46 INFO mapreduce.Job:  map 0% reduce 0%
18/12/08 22:18:48 INFO mapreduce.Job:  map 66% reduce 0%
18/12/08 22:18:50 INFO mapreduce.Job:  map 68% reduce 0%
18/12/08 22:18:52 INFO mapreduce.Job:  map 69% reduce 0%
18/12/08 22:18:53 INFO mapreduce.Job:  map 70% reduce 0%
18/12/08 22:18:55 INFO mapreduce.Job:  map 72% reduce 0%
18/12/08 22:18:57 INFO mapreduce.Job:  map 73% reduce 0%
18/12/08 22:18:58 INFO mapreduce.Job:  map 74% reduce 0%
18/12/08 22:18:59 INFO mapreduce.Job:  map 75% reduce 0%
18/12/08 22:19:00 INFO mapreduce.Job:  map 76% reduce 0%
18/12/08 22:19:02 INFO mapreduce.Job:  map 77% reduce 0%
18/12/08 22:19:07 INFO mapreduce.Job:  map 78% reduce 0%
18/12/08 22:19:10 INFO mapreduce.Job:  map 79% reduce 0%
18/12/08 22:19:14 INFO mapreduce.Job:  map 79% reduce 10%
18/12/08 22:19:20 INFO mapreduce.Job:  map 79% reduce 15%
18/12/08 22:19:21 INFO mapreduce.Job:  map 80% reduce 15%
18/12/08 22:19:23 INFO mapreduce.Job:  map 80% reduce 17%
18/12/08 22:19:27 INFO mapreduce.Job:  map 81% reduce 17%
18/12/08 22:19:35 INFO mapreduce.Job:  map 81% reduce 19%
18/12/08 22:19:39 INFO mapreduce.Job:  map 82% reduce 19%
18/12/08 22:19:48 INFO mapreduce.Job:  map 83% reduce 19%
18/12/08 22:19:53 INFO mapreduce.Job:  map 83% reduce 21%
18/12/08 22:20:38 INFO mapreduce.Job:  map 84% reduce 21%
18/12/08 22:20:44 INFO mapreduce.Job:  map 85% reduce 21%
18/12/08 22:20:47 INFO mapreduce.Job:  map 86% reduce 21%
18/12/08 22:21:12 INFO mapreduce.Job:  map 87% reduce 21%
18/12/08 22:21:20 INFO mapreduce.Job:  map 87% reduce 23%
18/12/08 22:21:31 INFO mapreduce.Job:  map 88% reduce 23%
18/12/08 22:22:38 INFO mapreduce.Job:  map 89% reduce 23%
18/12/08 22:23:50 INFO mapreduce.Job:  map 90% reduce 23%
18/12/08 22:23:53 INFO mapreduce.Job:  map 91% reduce 23%
18/12/08 22:23:56 INFO mapreduce.Job:  map 92% reduce 23%
18/12/08 22:23:59 INFO mapreduce.Job:  map 93% reduce 23%
18/12/08 22:24:04 INFO mapreduce.Job:  map 94% reduce 23%
18/12/08 22:24:35 INFO mapreduce.Job:  map 94% reduce 25%
18/12/08 22:24:41 INFO mapreduce.Job:  map 94% reduce 27%
18/12/08 22:25:09 INFO mapreduce.Job:  map 95% reduce 27%
18/12/08 22:25:15 INFO mapreduce.Job:  map 96% reduce 27%
18/12/08 22:25:37 INFO mapreduce.Job:  map 97% reduce 27%
18/12/08 22:25:43 INFO mapreduce.Job:  map 98% reduce 27%
18/12/08 22:25:48 INFO mapreduce.Job:  map 98% reduce 29%
18/12/08 22:26:04 INFO mapreduce.Job:  map 99% reduce 29%
18/12/08 22:26:06 INFO mapreduce.Job:  map 99% reduce 31%
18/12/08 22:26:07 INFO mapreduce.Job:  map 100% reduce 31%
18/12/08 22:26:24 INFO mapreduce.Job:  map 100% reduce 67%
18/12/08 22:26:46 INFO mapreduce.Job:  map 100% reduce 68%
18/12/08 22:27:07 INFO mapreduce.Job:  map 100% reduce 69%
18/12/08 22:27:31 INFO mapreduce.Job:  map 100% reduce 70%
18/12/08 22:27:55 INFO mapreduce.Job:  map 100% reduce 71%
18/12/08 22:28:16 INFO mapreduce.Job:  map 100% reduce 72%
18/12/08 22:28:40 INFO mapreduce.Job:  map 100% reduce 73%
18/12/08 22:29:01 INFO mapreduce.Job:  map 100% reduce 74%
18/12/08 22:29:25 INFO mapreduce.Job:  map 100% reduce 75%
18/12/08 22:29:49 INFO mapreduce.Job:  map 100% reduce 76%
18/12/08 22:30:13 INFO mapreduce.Job:  map 100% reduce 77%
18/12/08 22:30:34 INFO mapreduce.Job:  map 100% reduce 78%
18/12/08 22:30:58 INFO mapreduce.Job:  map 100% reduce 79%
18/12/08 22:31:22 INFO mapreduce.Job:  map 100% reduce 80%
18/12/08 22:31:43 INFO mapreduce.Job:  map 100% reduce 81%
18/12/08 22:32:07 INFO mapreduce.Job:  map 100% reduce 82%
18/12/08 22:32:34 INFO mapreduce.Job:  map 100% reduce 83%
18/12/08 22:32:58 INFO mapreduce.Job:  map 100% reduce 84%
18/12/08 22:33:23 INFO mapreduce.Job:  map 100% reduce 85%
18/12/08 22:33:44 INFO mapreduce.Job:  map 100% reduce 86%
18/12/08 22:34:08 INFO mapreduce.Job:  map 100% reduce 87%
18/12/08 22:34:32 INFO mapreduce.Job:  map 100% reduce 88%
18/12/08 22:34:56 INFO mapreduce.Job:  map 100% reduce 89%
18/12/08 22:35:20 INFO mapreduce.Job:  map 100% reduce 90%
18/12/08 22:35:41 INFO mapreduce.Job:  map 100% reduce 91%
18/12/08 22:36:05 INFO mapreduce.Job:  map 100% reduce 92%
18/12/08 22:36:29 INFO mapreduce.Job:  map 100% reduce 93%
18/12/08 22:36:53 INFO mapreduce.Job:  map 100% reduce 94%
18/12/08 22:37:17 INFO mapreduce.Job:  map 100% reduce 95%
18/12/08 22:37:41 INFO mapreduce.Job:  map 100% reduce 96%
18/12/08 22:38:06 INFO mapreduce.Job:  map 100% reduce 97%
18/12/08 22:38:33 INFO mapreduce.Job:  map 100% reduce 98%
18/12/08 22:38:57 INFO mapreduce.Job:  map 100% reduce 99%
18/12/08 22:39:21 INFO mapreduce.Job:  map 100% reduce 100%
18/12/08 22:39:32 INFO mapreduce.Job: Job job_1544290529160_0018 completed successfully
18/12/08 22:39:32 INFO mapreduce.Job: Counters: 51
	File System Counters
		FILE: Number of bytes read=6251495778
		FILE: Number of bytes written=9450700897
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		HDFS: Number of bytes read=15690198
		HDFS: Number of bytes written=6217389
		HDFS: Number of read operations=51
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=2
	Job Counters
		Killed map tasks=5
		Launched map tasks=21
		Launched reduce tasks=1
		Data-local map tasks=10
		Rack-local map tasks=11
		Total time spent by all maps in occupied slots (ms)=477991200
		Total time spent by all reduces in occupied slots (ms)=117764064
		Total time spent by all map tasks (ms)=9958150
		Total time spent by all reduce tasks (ms)=1226709
		Total vcore-milliseconds taken by all map tasks=9958150
		Total vcore-milliseconds taken by all reduce tasks=1226709
		Total megabyte-milliseconds taken by all map tasks=15295718400
		Total megabyte-milliseconds taken by all reduce tasks=3768450048
	Map-Reduce Framework
		Map input records=921600
		Map output records=393216000
		Map output bytes=10262363200
		Map output materialized bytes=3196980990
		Input split bytes=2464
		Combine input records=0
		Combine output records=0
		Reduce input groups=393215680
		Reduce shuffle bytes=3196980990
		Reduce input records=393216000
		Reduce output records=204800
		Spilled Records=1179648000
		Shuffled Maps =16
		Failed Shuffles=0
		Merged Map outputs=16
		GC time elapsed (ms)=6687
		CPU time spent (ms)=5632230
		Physical memory (bytes) snapshot=8058449920
		Virtual memory (bytes) snapshot=57188990976
		Total committed heap usage (bytes)=6673137664
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters
		Bytes Read=15687734
	File Output Format Counters
		Bytes Written=6217389
18/12/08 22:39:32 INFO streaming.StreamJob: Output directory: /user/hadoop/matrix/simple/outputbig
